name,red,green,blue
lavender_purple,150,123,182
lavender_rose,251,160,227
lemon,255,247,0
lemon_chiffon,255,250,205
lemon_curry,204,160,29
lemon_glacier,253,255,0
lemon_iced_tea,189,48,0
lemon_lime,227,255,0
lemon_lime,92,255,103
lemon_meringue,246,234,190
lemon_yellow,255,244,79
lemon_yellow_crayola,255,255,159
licorice,26,17,16
light_brown,181,101,29
light_carmine_pink,230,103,113
light_chocolate_cosmos,85,31,47
light_cobalt_blue,136,172,224
light_cornflower_blue,147,204,234
light_crimson,245,105,145
light_cyan_broken_anchor_,224,255,255
light_french_beige,200,173,127
light_fuchsia_pink,249,132,239
light_gold,178,151,0
light_grayish_magenta,204,153,204
light_medium_orchid,211,155,203
green,173,223,173
light_orchid,230,168,215
light_pastel_purple,177,156,217
light_periwinkle,197,203,225
light_red,255,204,203
light_red_ochre,233,116,81
light_salmon_pink,255,153,153
light_sea_green_broken_anchor_,32,178,170
light_silver,216,216,216
light_thulian_pink,230,143,172
lilac,200,162,200
lilac_luster,174,152,170
lime_color_wheel,191,255,0
lime_web_x11_green,0,255,0
lime_green,50,205,50
limerick,157,194,9
lincoln_green,25,89,5
linen,250,240,230
lion,193,154,107
liseran_purple,222,111,161
little_boy_blue,108,160,220
little_girl_pink,248,185,212
liver,103,76,71
liver_dogs,184,109,41
liver_organ,108,46,31
liver_chestnut,152,116,86
livid,102,153,204
lotion,255,254,250
lotion_blue,123,154,200
lotion_pink,236,207,207
lumber,255,228,205
lust,230,32,32
maastricht_blue,0,28,61
macaroni_and_cheese,255,189,136
madder_lake,204,51,54
magenta,255,0,255
magenta_pantone,208,65,126
magic_mint,170,240,209
mahogany,192,64,0
maize,251,236,93
maize_crayola,242,198,73
majorelle_blue,96,80,220
malachite,11,218,81
manatee,151,154,170
mandarin,243,122,72
mango,253,190,2
mango_green,150,255,0
mango_tango,255,130,67
mantis,116,195,101
mardi_gras,136,0,133
marigold,234,162,33
maroon_crayola,195,33,72
maroon_html_css,128,0,0
maroon_x11,176,48,96
mauve,224,176,255
mauve_taupe,145,95,109
mauvelous,239,152,170
maximum_blue,71,171,204
maximum_blue_green,48,191,191
maximum_blue_purple,172,172,230
maximum_green,94,140,49
maximum_green_yellow,217,230,80
maximum_orange,255,91,0
maximum_purple,115,51,128
maximum_pink,246,165,242
maximum_red,217,33,33
maximum_red_purple,166,58,121
maximum_violet,137,47,119
maximum_yellow,250,250,55
maximum_yellow_red,242,186,73
may_green,76,145,65
maya_blue,115,194,251
medium_aquamarine,102,221,170
medium_blue,0,0,205
medium_candy_apple_red,226,6,44
medium_carmine,175,64,53
medium_champagne,243,229,171
medium_electric_blue,3,80,150
medium_green,3,121,73
medium_jungle_green,28,53,45
medium_lavender_magenta,221,160,221
medium_orange,255,120,2
medium_orchid,186,85,211
medium_persian_blue,0,103,165
medium_pink,254,110,159
medium_purple,147,112,219
medium_red,177,3,4
medium_red_violet,187,51,133
medium_ruby,170,64,105
medium_sea_green,60,179,113
medium_sky_blue,128,218,235
medium_slate_blue,123,104,238
medium_spring_bud,201,220,135
medium_spring_green,0,250,154
medium_taupe,103,76,71
medium_turquoise,72,209,204
medium_tuscan_red,121,68,59
medium_vermilion,217,96,59
medium_violet,101,49,95
medium_violet_red,199,21,133
medium_yellow,255,227,2
mellow_apricot,248,184,120
mellow_yellow,248,222,126
melon,253,188,180
melon_crayola,254,186,173
menthol,193,249,162
metallic_blue,50,82,123
metallic_bronze,169,113,66
metallic_brown,172,67,19
metallic_gold,211,175,55
metallic_green,41,110,1
metallic_orange,218,104,15
metallic_pink,237,166,196
metallic_red,166,44,43
metallic_seaweed,10,126,140
metallic_silver,168,169,173
metallic_sunburst,156,124,56
metallic_violet,90,10,145
metallic_yellow,253,204,13
mexican_pink,228,0,124
microsoft_blue,0,162,237
microsoft_edge_blue,0,120,215
microsoft_green,125,183,0
microsoft_red,240,78,31
microsoft_yellow,253,185,0
middle_blue,126,212,230
middle_blue_green,141,217,204
middle_blue_purple,139,114,190
middle_grey,139,134,128
middle_green,77,140,87
middle_green_yellow,172,191,96
middle_purple,217,130,181
middle_red,229,144,115
middle_red_purple,165,83,83
middle_yellow,255,235,0
middle_yellow_red,236,177,118
midnight,112,38,112
midnight_blue,25,25,112
midnight_blue,0,70,140
midnight_green_eagle_green,0,73,83
mikado_yellow,255,196,12
milk,253,255,245
milk_chocolate,132,86,60
mimi_pink,255,218,233
mindaro,227,249,136
ming,54,116,125
minion_yellow,245,220,80
mint,62,180,137
mint_cream,245,255,250
mint_green,152,255,152
misty_moss,187,180,119
misty_rose,255,228,225
moccasin,250,235,215
mocha,190,164,147
mode_beige,150,113,23
moonstone,58,168,193
moonstone_blue,115,169,194
mordant_red_19,174,12,0
morning_blue,141,163,153
moss_green,138,154,91
mountain_meadow,48,186,143
mountbatten_pink,153,122,141
msu_green,24,69,59
mud,111,83,61
mughal_green,48,96,48
mulberry,197,75,140
mulberry_crayola,200,80,155
mummy_s_tomb,130,142,132
mustard,255,219,88
mustard_brown,205,122,0
mustard_green,110,110,48
mustard_yellow,255,173,1
myrtle_green,49,120,115
mystic,214,82,130
mystic_maroon,173,67,121
mystic_red,255,34,0
nadeshiko_pink,246,173,198
napier_green,42,128,0
naples_yellow,250,218,94
navajo_white,255,222,173
navy_blue,0,0,128
navy_blue_crayola,25,116,210
navy_purple,148,87,235
neon_blue,27,3,163
neon_brown,195,115,42
neon_carrot,255,153,51
neon_cyan,0,254,252
neon_fuchsia,254,65,100
neon_gold,207,170,1
neon_gray,128,128,128
neon_dark_green,0,132,67
neon_green,19,155,66
neon_green,57,255,20
neon_pink,254,52,126
neon_purple,148,87,235
neon_red,255,24,24
neon_scarlet,255,38,3
neon_silver,204,204,204
neon_tangerine,246,137,10
neon_yellow,255,247,0
new_car,33,79,198
new_york_pink,215,131,127
nickel,114,116,114
nintendo_red,228,0,15
non_photo_blue,164,221,237
nyanza,233,255,219
ocean_boat_blue,0,119,190
ochre,204,119,34
office_green,0,128,0
old_burgundy,67,48,46
old_gold,207,181,59
old_heliotrope,86,60,92
old_lace,253,245,230
old_lavender,121,104,120
old_mauve,103,49,71
old_moss_green,134,126,54
old_rose,192,128,129
old_silver,132,132,130
olive,128,128,0
olive_drab__3,107,142,35
olive_drab__7,60,52,31
olive_green,181,179,92
olivine,154,185,115
onyx,53,56,57
opal,168,195,188
opera_mauve,183,132,167
orange,255,102,0
orange_color_wheel,255,127,0
orange_crayola,255,117,56
orange_pantone,255,88,0
orange_ryb,251,153,2
orange_web,255,165,0
orange_iced_tea,255,103,0
orange_red_crayola,255,83,73
orange_soda,231,78,20
orange_soda,250,91,61
orange_yellow,245,189,31
orange_yellow_crayola,248,213,104
orchid,218,112,214
orchid_pink,242,189,205
orchid_crayola,226,156,210
orioles_orange,251,79,20
otter_brown,101,67,33
outer_space,65,74,76
outer_space_crayola,45,56,58
outrageous_orange,255,96,55
oxblood,128,0,32
oxford_blue,0,33,71
oxley,109,154,121
ou_crimson_red,153,0,0
pacific_blue,28,169,201
pakistan_green,0,102,0
palatinate_blue,39,59,226
palatinate_purple,104,40,96
pale_aqua,188,212,230
pale_blue,175,238,238
pale_brown,152,118,84
pale_carmine,175,64,53
pale_cerulean,155,196,226
pale_chestnut,221,173,175
pale_copper,218,138,103
pale_cornflower_blue,171,205,239
pale_cyan,135,211,248
pale_gold,230,190,138
pale_goldenrod,238,232,170
pale_green,152,251,152
pale_lavender,220,208,255
pale_magenta,249,132,229
pale_pink,250,218,221
pale_plum,221,160,221
pale_robin_egg_blue,150,222,209
pale_silver,201,192,187
pale_spring_bud,236,235,189
pale_taupe,188,152,126
pale_turquoise,175,238,238
pale_violet,204,153,255
pale_violet_red,219,112,147
pansy_purple,120,24,74
paolo_veronese_green,0,155,125
papaya_whip,255,239,213
paradise_pink,230,62,98
parchment,241,233,210
paris_green,80,200,120
pastel_blue,174,198,207
pastel_brown,130,105,83
pastel_gray,207,207,196
pastel_green,119,221,119
pastel_magenta,244,154,194
pastel_orange,255,179,71
pastel_pink,222,165,164
pastel_purple,179,158,181
pastel_red,255,105,97
pastel_violet,203,153,201
pastel_yellow,253,253,150
patriarch,128,0,128
payne_s_grey,83,104,120
peach,255,229,180
peach_crayola,255,203,164
peach_puff,255,218,185
pear,209,226,49
pearl,234,224,200
pearl_aqua,136,216,192
pearly_purple,183,104,162
peridot,230,226,0
periwinkle,204,204,255
periwinkle_crayola,195,205,230
persian_blue,28,57,187
persian_green,0,166,147
persian_indigo,50,18,122
persian_orange,217,144,88
persian_pink,247,127,190
persian_plum,112,28,28
persian_red,204,51,51
persian_rose,254,40,162
persimmon,236,88,0
peru,205,133,63
petal,245,226,226
pewter_blue,139,168,183
philippine_blue,0,56,167
philippine_bronze,110,58,7
philippine_brown,93,25,22
philippine_gold,177,115,4
philippine_golden_yellow,253,223,22
philippine_gray,140,140,140
philippine_green,0,133,67
philippine_indigo_broken_anchor_,0,65,106
philippine_orange,255,115,0
philippine_pink,255,26,142
philippine_red,206,17,39
philippine_silver,179,179,179
philippine_sky_blue,0,102,255
philippine_violet,129,0,127
philippine_yellow,254,203,0
phlox,223,0,255
phthalo_blue,0,15,137
phthalo_green,18,53,36
picton_blue,69,177,232
pictorial_carmine,195,11,78
piggy_pink,253,221,230
pine_green,1,121,111
pine_green,42,47,35
pineapple,86,60,13
pink,255,192,203
pink_pantone,215,72,148
pink_diamond_ace_hardware_color,246,214,222
pink_diamond_independent_retailers_colors,240,211,220
pink_flamingo,252,116,253
pink_lace,255,221,244
pink_pearl,231,172,207
pink_sherbet,247,143,167
pistachio,147,197,114
platinum,229,228,226
plum,142,69,133
plum_web,221,160,221
plump_purple,89,70,178
poison_purple,127,1,254
police_blue,55,79,107
polished_pine,93,164,197
pomp_and_power,134,96,142
portland_orange,255,90,54
powder_blue,176,224,230
princeton_orange,245,128,37
prune,112,28,28
prussian_blue,0,49,83
psychedelic_purple,223,0,255
puce,204,136,153
puce_red,114,47,55
pullman_brown_ups_brown,100,65,23
pumpkin,255,117,24
purple_html,128,0,128
purple_munsell,159,0,197
purple_x11,160,32,240
purple_heart,105,53,156
purple_mountain_majesty,150,120,182
purple_navy,78,81,128
purple_pizzazz,254,78,218
purple_plum,156,81,182
purple_taupe,80,64,77
purpureus,154,78,174
quartz,81,72,79
queen_blue,67,107,149
queen_pink,232,204,215
quick_silver,163,163,163
quinacridone_magenta,142,58,89
quincy,106,84,69
rackley,93,138,168
radical_red,255,53,94
raisin_black,36,33,36
rajah,251,171,96
raspberry,227,11,92
raw_sienna,214,138,89
raw_umber,130,102,68
razzmatazz,227,11,92
razzle_dazzle_rose,255,51,204
razzmic_berry,141,78,133
rebecca_purple,102,52,153
red,255,0,0
red_crayola,238,32,77
red_munsell,242,0,60
red_ncs,196,2,51
red_pantone,237,41,57
red_pigment,237,28,36
red_ryb,254,39,18
red_brown,165,42,42
red_cola,223,1,24
red_orange_crayola,255,104,31
red_orange_color_wheel,255,69,0
red_rum,151,58,74
red_salsa,253,58,74
red_strawberry,236,3,1
red_violet,199,21,133
red_violet_crayola,192,68,143
red_violet_color_wheel,146,43,62
redwood,164,90,82
registration_black,0,0,0
resolution_blue,0,35,135
rhythm,119,118,150
rich_brilliant_lavender,241,167,254
rich_carmine,215,0,64
rich_electric_blue,8,146,208
rich_lavender,167,107,207
rich_lilac,182,102,210
rich_maroon,176,48,96
rifle_green,68,76,56
ripe_mango,255,195,36
roast_coffee,112,66,65
robin_egg_blue,0,204,204
rocket_metallic,138,127,128
roman_silver,131,137,150
root_beer,41,14,5
rose,255,0,127
rose_dust,158,94,111
royal_azure,0,56,168
royal_blue,0,35,102
royal_blue,65,105,225
royal_brown,82,59,53
royal_fuchsia,202,44,146
royal_green,19,98,7
royal_orange,249,146,69
royal_pink,231,56,149
royal_red,155,28,49
royal_red,208,0,96
royal_purple,120,81,169
royal_yellow,250,218,94
ruby,224,17,95
rufous,168,28,7
rum,154,78,64
russet,128,70,27
russian_green,103,146,103
russian_violet,50,23,77
rust,183,65,14
rusty_red,218,44,67
sacramento_state_green,4,57,39
saddle_brown,139,69,19
safety_orange,255,120,0
safety_orange_blaze_orange,255,103,0
safety_yellow,238,210,2
saffron,244,196,48
sage,188,184,138
st__patrick_s_blue,35,41,122
salem,23,123,77
salmon,250,128,114
salmon_rose,231,150,139
salmon_pink,255,145,164
samsung_blue,18,39,158
sand,194,178,128
sand_dune,150,113,23
sandy_brown,244,164,96
sandy_taupe,150,113,23
sap_green,80,125,42
sapphire,15,82,186
sapphire_blue,0,103,165
satin_sheen_gold,203,161,53
scarlet,255,36,0
scarlet_crayola,253,14,53
schauss_pink,255,145,175
school_bus_yellow,255,216,0
screamin__green,102,255,102
sea_blue,0,105,148
sea_green,46,139,87
sea_green_crayola,1,255,205
seal_brown,50,20,20
seashell,255,245,238
selective_yellow,255,186,0
sepia,112,66,20
shadow,138,121,93
shadow_blue,119,139,165
shampoo,255,207,241
shamrock_green,0,158,96
shandy,255,230,112
sheen_green,143,212,0
shimmering_blush,217,134,149
shiny_shamrock,95,167,120
shocking_pink,252,15,192
shocking_pink_crayola,255,111,255
sienna,136,45,23
silver,192,192,192
silver_crayola,201,192,187
silver_metallic,170,169,173
silver_chalice,172,172,172
silver_foil,175,177,174
silver_lake_blue,93,137,186
silver_pink,196,174,173
silver_sand,191,193,194
sinopia,203,65,11
sizzling_red,255,56,85
sizzling_sunrise,255,219,0
skobeloff,0,116,116
sky_blue,135,206,235
sky_blue_crayola,118,215,234
sky_magenta,207,113,175
slate_blue,106,90,205
slate_gray,112,128,144
slimy_green,41,150,23
smalt_dark_powder_blue,0,51,153
smoke,115,130,118
smokey_topaz,131,42,34
smoky_black,16,12,8
soap,206,200,239
solid_pink,137,56,67
sonic_silver,117,117,117
spartan_crimson,158,19,22
space_cadet,29,41,81
spanish_bistre,128,117,50
spanish_blue,0,112,184
spanish_carmine,209,0,71
spanish_crimson,229,26,76
spanish_gray,152,152,152
spanish_green,0,145,80
spanish_orange,232,97,0
spanish_pink,247,191,190
spanish_purple,102,3,60
spanish_red,230,0,38
spanish_sky_blue,0,255,255
spanish_violet,76,40,130
spanish_viridian,0,127,92
spanish_yellow,246,181,17
spicy_mix,139,95,77
spring_bud,167,252,0
spring_frost,135,255,42
spring_green,0,255,127
spring_green_crayola,236,235,189
star_command_blue,0,123,184
steel_blue,70,130,180
steel_pink,204,51,204
steel_teal,95,138,143
stil_de_grain_yellow,250,218,94
straw,228,217,111
strawberry,252,90,141
stop_red,207,20,43
strawberry_iced_tea,252,90,141
strawberry_red,200,63,73
sugar_plum,145,78,117
sunglow,255,204,51
sunray,227,171,87
sunset,250,214,165
sunset_orange,253,94,83
super_pink,207,107,169
sweet_brown,168,55,49
tan,210,180,140
tan_crayola,217,154,108
tangelo,249,77,0
tangerine,242,133,0
tangerine_yellow,255,204,0
tango_pink,228,113,122
tart_orange,251,77,70
taupe,72,60,50
taupe_gray,139,133,137
tea_green,208,240,192
tea_rose,248,131,121
tea_rose,244,194,194
teal,0,128,128
teal_blue,54,117,136
teal_deer,153,230,179
teal_green,0,130,127
telemagenta,207,52,118
temptress,60,33,38
tenn__tawny,205,87,0
terra_cotta,226,114,91
thistle,216,191,216
thistle_crayola,235,176,215
thulian_pink,222,111,161
tickle_me_pink,252,137,172
tiffany_blue,129,216,208
tiger_s_eye,224,141,60
timberwolf,219,215,210
titanium,135,134,129
titanium_yellow,238,230,0
tomato,255,99,71
tomato_sauce,178,24,7
tooth,255,250,250
topaz,255,200,124
tractor_red,253,14,53
trolley_grey,128,128,128
tropical_rain_forest,0,117,94
true_blue,0,115,207
tufts_blue,62,142,222
tulip,255,135,141
tumbleweed,222,170,136
turkish_rose,181,114,129
turquoise,64,224,208
turquoise_green,160,214,180
tuscan_brown,111,78,55
tuscan_red,124,72,72
tuscan_tan,166,123,91
tuscany,192,153,153
twitter_blue,38,167,222
twilight_lavender,138,73,107
tyrian_purple,102,2,60
ultramarine,18,10,143
ultramarine_blue,65,102,245
ultramarine_blue_caran_d_ache,33,17,239
ultra_pink,255,111,255
ultra_red,252,108,133
umber,99,81,71
unbleached_silk,255,221,202
united_nations_blue,91,146,229
unmellow_yellow,255,255,102
up_maroon,123,17,19
upsdell_red,174,32,41
urobilin,225,173,33
black,8,8,8
van_dyke_brown,102,66,40
vanilla,243,229,171
vanilla_ice,243,143,169
vegas_gold,197,179,88
venetian_red,200,8,21
verdigris,67,179,174
vermilion,227,66,52
vermilion,217,56,30
veronica,160,32,240
very_light_azure,116,187,251
very_light_blue,102,102,255
very_light_malachite_green,100,233,134
very_light_tangelo,255,176,119
very_pale_orange,255,223,191
very_pale_yellow,255,255,191
vine_green,22,64,16
violet,143,0,255
violet_caran_d_ache,110,0,192
violet_color_wheel,127,0,255
violet_crayola,150,61,127
violet_ryb,134,1,175
violet_web,238,130,238
violet_blue,50,74,178
violet_blue_crayola_broken_anchor_,118,110,200
violin_brown,103,68,3
viridian,64,130,109
viridian_green,0,150,152
vista_blue,124,158,217
vivid_amber,204,153,0
vivid_auburn,146,39,36
vivid_burgundy,159,29,53
vivid_cerise,218,29,129
vivid_cerulean,0,170,238
vivid_crimson,204,0,51
vivid_gamboge,255,153,0
vivid_lime_green,166,214,8
vivid_mulberry,184,12,227
